id,sport,market,predicted_market,prediction_confidence,pick_name
658b58fb0d4d9ce59acf0f4f,Parlay,Parlay,Parlay,0.9999999520999602,Under 59 · Total
65be9f8ce0cb39b1c7718652,Parlay,Parlay,Parlay,0.9996214509203825,TNTC +6.5 · 1st Half Spread
65c7209bb2147516745fd74c,Parlay,Parlay,Parlay,0.9999999520727735,Over 121.5 · Total
64e4de19578505cbc55bbf91,Parlay,Parlay,Parlay,0.9999999502481347,KC · Moneyline
65d18d1a6b01b82bd1c15d43,Parlay,Parlay,Parlay,0.9999999498974651,COLO · Moneyline
65ca856758a9600c9961a46e,Parlay,Parlay,Parlay,0.9999999496226334,Over 70.0 · 1st Half Total
65d18d2a6b01b82bd1c799c2,Parlay,Parlay,Parlay,0.9999999498974651,SYR · Moneyline
65ef9d164c9a8716c1117468,Parlay,Parlay,Parlay,0.9948510346703465,Under 6.5 · Caris LeVert Assists
6703d1db711f686f63f960cd,Parlay,Parlay,Parlay,0.9999999498974651,Matteo Berrettini · Moneyline
669096224b7a63c63133e0df,Parlay,Parlay,Parlay,0.9999999502481347,NYM · Moneyline
66e7188150b61654ec4140ba,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
66bc0e24455ca5e1ae299e7b,Parlay,Parlay,Parlay,0.9999999493625514,BAL · Moneyline
6477a58bdb067ef1566f9ad0,Parlay,Parlay,Parlay,0.9999998078210958,ATL -1.5 · Run Line
66c9f16c2fb80767f6234394,Parlay,Parlay,Parlay,0.9999999502481347,NYM · Moneyline
66c9f1762fb80767f6257744,Parlay,Parlay,Parlay,0.9999999493624573,DET · Moneyline
64e4336f2e0220f2121a0e86,Parlay,Parlay,Parlay,0.9999999502481347,KC · Moneyline
66c9f1902fb80767f62aa6ea,Parlay,Parlay,Parlay,0.9999999493625514,BAL · Moneyline
670acf0935b8c9acdf9d7746,Parlay,Parlay,Parlay,0.9999999493625401,WAS · Moneyline
6703d1dc711f686f63f97b8c,Parlay,Parlay,Parlay,0.9999999520999602,Under 59.5 · Total
66dd96efb6ed40e68e6cedea,Parlay,Parlay,Parlay,0.9999999498974651,TTU · Moneyline
67d2138c35819fa2a7d2381f,Parlay,Parlay,Parlay,0.9999999498974651,Marek Gengel · Moneyline
67d2139535819fa2a7d5b6e5,Parlay,Parlay,Parlay,0.9999999498974651,J. Paolini · Moneyline
67d2139835819fa2a7d73689,Parlay,Parlay,Parlay,0.9999999502481347,HOU · Moneyline
67d2139835819fa2a7d7493e,Parlay,Parlay,Parlay,0.9999999498974651,H. Rune · Moneyline
67d2139835819fa2a7d74fe1,Parlay,Parlay,Parlay,0.9999999498974651,F. Cerundolo · Moneyline
67d2139935819fa2a7d77a35,Parlay,Parlay,Parlay,0.9999999498974651,F. Tiafoe · Moneyline
65a412e5b4f834b1b05108d0,Parlay,Parlay,Parlay,0.9996204671881322,GTWN +12.5 · 1st Half Spread
66dcb7d285afbf70a2a023fa,Parlay,Parlay,Parlay,0.9999999498974651,NY · Moneyline
67d2139a35819fa2a7d809a5,Parlay,Parlay,Parlay,0.9999999502481347,GSW · Moneyline
67d2139a35819fa2a7d815e6,Parlay,Parlay,Parlay,0.9999999498974651,J. Paolini · Moneyline
67d2139a35819fa2a7d81b16,Parlay,Parlay,Parlay,0.9999999498974651,J. Paolini · Moneyline
66dcb7d285afbf70a2a02d52,Parlay,Parlay,Parlay,0.9999999502481347,NYM · Moneyline
67d2139b35819fa2a7d8564e,Parlay,Parlay,Parlay,0.9999999498974651,H. Rune · Moneyline
67d2139b35819fa2a7d85718,Parlay,Parlay,Parlay,0.9999999493625401,LAC · Moneyline
67d2200535819fa2a77b6a46,Parlay,Parlay,Parlay,0.9999999498974651,WKU · Moneyline
66d79c3bec0972da08784565,Parlay,Parlay,Parlay,0.9999999535025296,August Holmgren · Winner Live Betting
67e22995cd6f9ca10383ef87,Parlay,Parlay,Parlay,0.9999999493625514,PHX · Moneyline
692f96df21f3579cd6509196,Parlay,Parlay,Parlay,0.9999999513584005,Alejandro Davidovich Fokina · 1st Set Live Betting
692f96df21f3579cd650915e,Parlay,Parlay,Parlay,0.9999999498974651,T. Fritz · Moneyline
692f96e021f3579cd65091a6,Parlay,Parlay,Parlay,0.9999999498974651,D. Medvedev · Moneyline
63abe16f4baa85f0d3b6210d,Parlay,Parlay,Parlay,0.9999999502481347,SEA · Moneyline
63abe1704baa85f0d3b63d1e,Parlay,Parlay,Parlay,0.9999999525353214,Under 5.5 · Sean Manaea Strikeouts Thrown
66f9d14dbc57f0fa8e218c2d,Parlay,Parlay,Parlay,0.9999999502481347,LAD · Moneyline
643885ea409adae78b27e9b0,Parlay,Parlay,1st Period Total,0.6097594549068291,Under 1.5 · 1st Period Total
66d3b04583133a066b08dab2,Parlay,Parlay,Parlay,0.9999998106418623,BCU +43.5 · Spread
66f73f3a3122e53c9c575175,Parlay,Parlay,Parlay,0.9999999502481347,HOU · Moneyline
6468290992d71a5fe0b86c44,Parlay,Parlay,Parlay,0.9999999493624573,DAL · Moneyline
66d390af83133a066bc5a374,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
66e75d9c6a14af96bd7df9bc,Parlay,Parlay,Parlay,0.9999999502481347,KC · Moneyline
66dcb7d185afbf70a29ffbe7,Parlay,Parlay,Parlay,0.9999998106418623,TNST +35.5 · Spread
65a05816eaed7a321613132a,Parlay,Parlay,Parlay,0.9999999512912355,BKN +15.5 · Spread
66d4f3f9fec126272f75518b,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
66d4f3eafec126272f7231fa,Parlay,Parlay,Parlay,0.9999999502481347,SF · Moneyline
6769d5cd8b40ea143dca1522,Parlay,Parlay,Parlay,0.9999999498974651,Orlando Luz · Moneyline
65e5f1defa37ae0ea17fd248,Parlay,Parlay,Parlay,0.9999999498974651,Sachia Vickery · Moneyline
66d1b2cbe80cd8fc7aa9b2f5,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
66d1b2c8e80cd8fc7aa97923,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
66d1b2c8e80cd8fc7aa97aa2,Parlay,Parlay,Parlay,0.9999999502481347,ATL · Moneyline
670bffbeca70d987df9a0097,Parlay,Parlay,Parlay,0.9999999520999602,Under 61.5 · Total
670c788dca70d987dfc68c34,Parlay,Parlay,Parlay,0.9999999520727735,Over 222.5 · Total
66ca9c252fb80767f6ffa1c0,Parlay,Parlay,Parlay,0.9999999271968674,IND +9.5 · Spread
6769d5b38b40ea143dc1e993,Parlay,Parlay,Parlay,0.9999999502481347,COL · Moneyline
6769d5d08b40ea143dcace06,Parlay,Parlay,Parlay,0.9999974550062452,Over 50.5 · Total
6769d5d08b40ea143dcadc9f,Parlay,Parlay,Parlay,0.9999999498974651,UGA · Moneyline
6769d6208b40ea143dde2ace,Parlay,Parlay,Parlay,0.9999999498974651,ORL · Moneyline
66ca85b02fb80767f69069ab,Parlay,Parlay,Parlay,0.9999999524483092,Over 3.5 · Julian Aguiar Strikeouts
64f7d0936fe316b310fb8219,Parlay,Parlay,Parlay,0.9999999502481347,LAD · Moneyline
677b05bb7437c98ea8b4dc91,Parlay,Parlay,Parlay,0.9999999204231705,TOR +7.5 · Spread
64d942f84377054963e57a32,Parlay,Parlay,Parlay,0.9999999502481347,SEA · Moneyline
66c9f1932fb80767f62b4166,Parlay,Parlay,Parlay,0.9999999498974651,Kamilla Rakhimova · Moneyline
677fcb4638d8308ece30a099,Parlay,Parlay,Parlay,0.9999999498974651,F. Passaro · Moneyline
677fcb4638d8308ece30a09d,Parlay,Parlay,Parlay,0.9999999498974651,F. Passaro · Moneyline
66c9f1872fb80767f628badf,Parlay,Parlay,Parlay,0.9999999502481347,ATL · Moneyline
67a40c3fcb01b3511ad388de,Parlay,Parlay,Parlay,0.9999999498974651,URI · Moneyline
67d2138b35819fa2a7d1ea70,Parlay,Parlay,Parlay,0.9999999498974651,M. Keys · Moneyline
66c9f1872fb80767f628bc2c,Parlay,Parlay,Parlay,0.9999999502481347,NYY · Moneyline
66c9f1912fb80767f62aca3d,Parlay,Parlay,Parlay,0.9999999493624573,CIN · Moneyline
66c9f18f2fb80767f62a83ad,Parlay,Parlay,Parlay,0.9999999493625514,PIT · Moneyline
66c9f1902fb80767f62ab7c9,Parlay,Parlay,Parlay,0.9999999498974651,A. Karatsev · Moneyline
68c2d7b96b9d263be93fa466,Parlay,Parlay,Parlay,0.9386119875607631,Clement Chidekh · Moneyline Live Betting
68c2d8536b9d263be9554fab,Parlay,Parlay,Parlay,0.9999999512912355,CONN +12.5 · Spread
68d70ab3eabedaa06b18e249,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
63abe1714baa85f0d3b64fb4,Parlay,Parlay,Parlay,0.9999999493624573,HOU Astros · Moneyline
64d82ed77cba553510351403,Parlay,Parlay,Parlay,0.9999998078210958,LAD -1.5 · Run Line
66c9f1902fb80767f62abdd4,Parlay,Parlay,Parlay,0.9999999498974651,B. Bonzi · Moneyline
66c9f1982fb80767f62c0836,Parlay,Parlay,Parlay,0.9999999498974651,G. Diallo · Moneyline
63abe2ff4baa85f0d3e0a9a4,Parlay,Parlay,Parlay,0.9999999502481347,LAD · Moneyline
66c9f1842fb80767f6281e57,Parlay,Parlay,Parlay,0.9999999493624573,Guerreros de Oaxaca · Moneyline
66c9f1892fb80767f6296c64,Parlay,Parlay,Parlay,0.9999999502481347,NYY · Moneyline
63b46acbb3382d41d5ecbe59,Parlay,Parlay,Parlay,0.9999999512912355,SC +11.0 · Spread
63b4bf718993b91ff5108933,Parlay,Parlay,Parlay,0.9999998106418623,PITT +8.5 · Spread
63b75410df569837ddfbff6a,Parlay,Parlay,Parlay,0.9999999522891662,Over 19.5 · Lauri Markkanen Points
66c9f18f2fb80767f62a5b71,Parlay,Parlay,Parlay,0.9999999502481347,NYY · Moneyline
63cf13a82cba43842095edbe,Parlay,Parlay,Parlay,0.9999999523663783,Under 18.5 · Al Horford Points and Assists and Rebounds 
66c9f18f2fb80767f62a5f14,Parlay,Parlay,Parlay,0.9999999502481347,NYY · Moneyline
63cf13a92cba43842095f72e,Parlay,Parlay,Parlay,0.9999999523543481,Under 11.5 · Josh Hart Points
64d822f77cba553510bb7e95,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
63cf13a92cba438420960225,Parlay,Parlay,Parlay,0.9999999522891662,Over 28.5 · Samaje Perine Rec. Yards
64f688e31aafc5cac698b807,Parlay,Parlay,Parlay,0.9999998106418623,CLEM -6.5 · Spread
6466d940be7c5342f1cdf31c,Parlay,Parlay,Parlay,0.9999999493625401,DEN · Moneyline
66c9f1932fb80767f62b42c0,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
6467e65e566c0607b4b2c211,Parlay,Parlay,Parlay,0.9999999522891662,Over 5.5 · Jaylen Brown Rebounds
647291876f0b14cab297fab2,Parlay,Parlay,Parlay,0.9999999522891662,Over 0.5 · Spencer Steer Hits
66c9f1972fb80767f62bfa37,Parlay,Parlay,Parlay,0.9999999493625514,BAL · Moneyline
64825fba5bb28ca80fbae251,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
6473776d5a3e8c4fd8f7570d,Parlay,Parlay,Parlay,0.9999999493625401,LAA · Moneyline
64837f41b677138c0344d272,Parlay,Parlay,Parlay,0.9999999498974651,CHC · Moneyline
66c9f16f2fb80767f623c94d,Parlay,Parlay,Parlay,0.9999999502481347,COL · Moneyline
64ab4fc765de49a1b8d45ffc,Parlay,Parlay,Parlay,0.9999999502481347,ARI · Moneyline
64aae12432f9f37a4071ab84,Parlay,Parlay,Parlay,0.9999999521087483,Under 8.0 · Total
64add4f61c369b1eb646c21b,Parlay,Parlay,Total Points,0.6075447912396315,Under 180.5 · Total Points Scored
652f3917d5e41178d83e88a8,Parlay,Parlay,Parlay,0.9999999502481347,PHI · Moneyline
654f7089bfeb3eafacd1beb2,Parlay,Parlay,Parlay,0.9999999498974651,OKC · Moneyline
66bc0e29455ca5e1ae2d233f,Parlay,Parlay,Parlay,0.9999999493625401,TEX · Moneyline
66c9f1972fb80767f62bf671,Parlay,Parlay,Parlay,0.9999999498974651,Kamilla Rakhimova · Moneyline
